"","M1","M2","M3","M4","M5","M6"
"ASV1",14648,8266,21238,19851,19947,21734
"ASV2",7422,3369,10368,9529,9254,10111
"ASV3",39,16,6461,6744,8907,9262
"ASV4",82,36,2059,4117,3570,2393
"ASV6",0,0,357,727,4733,3845
"ASV7",661,263,2665,2770,2890,1029
"ASV8",101,527,4141,3785,508,1398
"ASV9",15,20,2925,2034,990,3051
"ASV10",81,359,3275,2865,398,1070
"ASV11",4876,2000,346,357,221,325
"ASV12",4032,3098,137,245,170,72
"ASV13",51,0,921,1988,1434,929
"ASV14",5030,1562,0,0,0,0
"ASV15",3019,2912,116,126,149,88
"ASV16",409,11,434,317,1119,1548
"ASV17",184,1173,645,561,909,836
"ASV18",0,0,578,471,973,1636
"ASV19",53,25,975,710,921,762
"ASV20",0,6173,0,0,0,0
"ASV21",0,4729,0,0,0,0
"ASV23",1238,2378,18,23,8,0
"ASV24",5,0,767,680,333,441
"ASV25",7,4196,4,6,0,0
"ASV26",1761,917,65,87,43,15
"ASV27",0,0,467,383,891,212
"ASV28",0,0,674,552,474,257
"ASV29",0,0,631,567,337,277
"ASV30",0,0,598,376,308,308
"ASV31",13,33,412,484,348,248
"ASV32",1550,333,0,0,0,0
"ASV33",287,1826,63,63,74,11
"ASV34",0,0,486,311,310,219
"ASV35",0,0,242,212,412,410
"ASV36",78,617,85,94,313,329
"ASV37",443,667,70,119,240,41
"ASV38",0,0,80,146,326,502
"ASV39",958,514,0,0,0,0
"ASV40",353,0,124,199,209,208
"ASV41",1046,306,0,0,0,0
"ASV42",467,1206,0,0,0,0
"ASV43",243,66,190,208,198,201
"ASV44",204,272,165,129,187,195
"ASV45",0,0,111,135,399,297
"ASV46",0,1804,0,0,0,0
"ASV47",10,12,327,365,129,74
"ASV48",5,0,100,292,325,145
"ASV49",0,0,153,152,217,331
"ASV50",274,134,151,187,106,66
"ASV51",177,386,131,138,67,48
"ASV52",0,0,145,193,225,147
"ASV53",0,0,139,119,297,181
"ASV54",536,310,5,11,0,6
"ASV55",225,837,0,4,0,0
"ASV56",719,73,0,0,0,0
"ASV57",21,27,237,214,86,90
"ASV58",681,0,0,0,0,0
"ASV59",0,0,52,59,179,236
"ASV60",531,232,8,0,0,0
"ASV61",402,9,69,87,26,26
"ASV62",664,0,0,0,0,0
"ASV63",38,995,0,0,0,0
"ASV64",0,0,131,194,146,70
"ASV65",155,427,59,50,25,16
"ASV66",238,538,20,12,5,0
"ASV67",279,278,51,49,31,17
"ASV68",0,0,166,148,98,79
"ASV69",0,0,98,96,113,186
"ASV70",8,0,186,132,131,47
"ASV71",428,230,0,0,0,0
"ASV72",0,0,99,98,152,133
"ASV73",47,839,0,0,0,0
"ASV74",431,0,35,25,18,12
"ASV75",7,15,108,87,119,105
"ASV76",60,104,125,117,66,25
"ASV77",42,52,76,123,98,58
"ASV78",377,0,39,23,18,10
"ASV79",478,0,0,0,0,0
"ASV80",0,12,45,71,112,151
"ASV81",0,0,145,108,67,86
"ASV82",186,190,54,44,17,10
"ASV83",320,223,0,0,0,0
"ASV84",438,0,0,0,0,0
"ASV85",159,329,22,35,9,0
"ASV86",194,161,50,62,14,0
"ASV87",137,204,47,61,26,13
"ASV88",0,0,121,123,68,41
"ASV89",276,171,0,0,0,0
"ASV91",356,0,0,0,0,0
"ASV92",1,0,53,85,128,30
"ASV93",156,340,0,0,0,0
"ASV95",0,610,0,0,0,0
"ASV96",0,0,42,43,171,57
"ASV97",138,290,14,11,14,0
"ASV98",328,54,0,0,0,0
"ASV99",0,0,36,60,119,90
"ASV101",110,406,0,0,0,0
"ASV103",189,244,0,0,0,0
"ASV104",0,19,61,61,67,67
"ASV105",131,338,0,4,0,0
"ASV106",0,0,67,90,69,48
"ASV107",305,18,0,0,10,0
"ASV108",278,100,0,0,0,0
"ASV109",74,426,0,0,0,0
"ASV110",290,37,0,0,0,0
"ASV111",46,158,36,71,37,19
"ASV113",0,509,0,0,0,0
"ASV114",237,60,5,9,10,0
"ASV115",77,163,75,41,0,0
"ASV117",262,40,0,0,0,0
"ASV118",6,24,64,102,32,24
"ASV119",207,102,7,7,0,0
"ASV120",273,0,0,0,0,0
"ASV122",216,72,4,0,0,0
"ASV123",6,5,72,84,33,22
"ASV124",125,117,12,14,15,10
"ASV126",0,0,15,22,82,93
"ASV127",7,0,17,13,24,114
"ASV129",89,237,0,0,0,0
"ASV130",0,0,43,56,84,29
"ASV131",51,138,24,18,17,18
"ASV132",95,241,0,0,0,0
"ASV133",0,0,55,57,33,56
"ASV134",63,0,25,53,45,15
"ASV135",67,138,18,23,18,7
"ASV136",168,79,3,0,0,0
"ASV137",0,338,5,0,0,2
"ASV138",175,53,0,0,0,0
"ASV139",37,281,0,0,0,0
"ASV140",0,0,43,73,31,19
"ASV141",129,92,3,0,0,0
"ASV142",125,121,0,0,0,0
"ASV143",0,0,58,62,33,16
"ASV144",0,0,40,67,45,19
"ASV145",0,0,64,57,26,28
"ASV146",34,85,40,19,25,13
"ASV147",0,0,16,39,59,26
"ASV148",194,0,0,0,0,0
"ASV149",20,88,30,37,18,17
"ASV150",90,145,0,0,0,0
"ASV151",0,0,57,109,0,0
"ASV152",0,0,20,18,70,42
"ASV153",0,0,17,31,64,16
"ASV154",166,0,0,0,0,0
"ASV155",0,0,18,28,70,31
"ASV157",20,40,32,43,34,12
"ASV158",122,88,0,0,0,0
"ASV159",101,33,11,8,8,2
"ASV160",0,0,25,17,67,35
"ASV161",76,65,19,16,12,0
"ASV162",52,169,9,0,0,0
"ASV163",160,0,0,0,0,0
"ASV164",19,46,21,42,23,8
"ASV165",71,144,0,0,0,0
"ASV166",0,0,15,10,36,77
"ASV167",100,45,6,8,15,0
"ASV168",68,156,0,0,0,0
"ASV169",0,0,0,0,71,50
"ASV170",0,12,23,28,32,38
"ASV171",62,61,19,11,5,6
"ASV172",70,63,17,13,7,0
"ASV173",0,0,26,28,49,29
"ASV174",9,0,31,53,21,10
"ASV175",0,0,31,46,32,15
"ASV176",0,0,42,27,36,14
"ASV177",49,142,0,0,0,0
"ASV178",23,71,33,35,0,0
"ASV179",32,90,15,19,0,0
"ASV180",116,34,0,0,0,0
"ASV181",35,165,0,0,0,0
"ASV182",1,0,35,34,14,19
"ASV183",0,0,27,34,28,20
"ASV184",31,49,17,16,13,0
"ASV185",78,66,0,0,0,0
"ASV186",0,212,0,0,0,0
"ASV187",34,145,0,0,0,0
"ASV188",102,56,0,0,0,0
"ASV189",0,0,22,23,28,22
"ASV190",27,159,0,0,0,0
"ASV191",130,0,0,0,0,0
"ASV192",127,0,0,0,0,0
"ASV193",0,62,19,28,17,7
"ASV194",66,64,10,0,0,0
"ASV195",0,0,12,23,28,34
"ASV196",22,74,11,12,7,5
"ASV197",0,0,38,46,9,6
"ASV198",0,0,0,39,42,12
"ASV199",89,37,0,8,0,0
"ASV200",57,88,0,0,0,0
"ASV201",0,0,17,24,24,30
"ASV202",0,0,8,16,10,49
"ASV203",0,0,13,32,44,0
"ASV204",32,135,0,0,0,0
"ASV205",97,23,0,0,0,0
"ASV206",0,0,17,20,30,15
"ASV207",0,0,27,27,22,14
"ASV208",99,0,0,0,0,0
"ASV209",0,0,6,12,19,39
"ASV210",97,0,0,0,0,0
"ASV211",34,0,17,22,17,0
"ASV212",37,0,11,25,29,0
"ASV213",0,0,16,17,22,31
"ASV214",0,0,3,29,28,27
"ASV215",25,29,9,25,6,4
"ASV216",91,0,0,0,0,0
"ASV217",0,0,8,15,29,28
"ASV218",33,85,10,0,0,0
"ASV219",0,0,5,22,16,25
"ASV220",21,46,15,24,0,0
"ASV221",0,0,26,29,28,0
"ASV222",101,0,0,0,0,0
"ASV223",87,0,0,0,0,0
"ASV224",85,0,0,0,0,0
"ASV225",32,86,0,0,0,0
"ASV226",83,0,0,0,0,0
"ASV227",23,102,0,0,0,0
"ASV228",81,0,0,0,0,0
"ASV229",29,14,13,21,8,0
"ASV230",16,107,0,0,0,0
"ASV231",0,0,18,21,11,8
"ASV232",32,62,6,4,0,0
"ASV235",69,9,0,0,0,0
"ASV236",0,123,0,0,0,0
"ASV238",0,15,11,17,15,5
"ASV239",0,0,6,0,21,30
"ASV240",0,0,10,5,33,16
"ASV241",0,0,0,4,38,16
"ASV244",0,0,46,20,0,0
"ASV245",56,40,0,0,0,0
"ASV246",46,0,3,0,4,3
"ASV247",41,41,0,0,0,0
"ASV248",44,27,0,0,0,0
"ASV249",9,0,15,20,15,0
"ASV250",32,31,0,6,0,0
"ASV251",0,0,26,14,6,6
"ASV252",0,0,15,17,15,8
"ASV253",0,0,7,30,17,0
"ASV255",38,30,4,0,2,0
"ASV256",0,0,15,22,21,0
"ASV257",0,0,14,12,20,8
"ASV258",27,15,7,9,4,5
"ASV259",22,28,5,0,11,8
"ASV260",59,0,0,0,0,0
"ASV262",0,0,16,7,24,11
"ASV263",0,0,18,12,14,9
"ASV264",64,0,0,0,0,0
"ASV265",58,0,0,0,0,1
"ASV266",19,67,0,2,0,0
"ASV267",0,0,9,31,0,15
"ASV268",11,49,8,3,3,0
"ASV269",0,0,0,0,37,0
"ASV270",0,0,0,0,40,0
"ASV271",27,33,2,0,0,0
"ASV272",0,0,7,5,19,12
"ASV273",0,0,0,0,26,18
"ASV274",12,36,11,5,0,0
"ASV275",51,0,0,0,0,0
"ASV277",0,88,0,0,0,0
"ASV278",61,0,0,0,0,0
"ASV280",0,0,14,22,11,0
"ASV281",35,0,0,0,0,0
"ASV282",35,40,0,0,0,0
"ASV283",18,60,0,0,0,0
"ASV284",57,0,0,0,0,0
"ASV285",19,0,19,0,12,0
"ASV286",12,51,4,0,2,0
"ASV287",7,11,16,7,8,0
"ASV288",0,0,11,12,13,6
"ASV289",49,0,0,0,0,0
"ASV290",11,33,4,6,6,0
"ASV291",3,60,5,5,0,2
"ASV292",0,0,0,0,0,35
"ASV293",0,0,0,0,0,38
"ASV294",0,0,8,10,14,5
"ASV295",35,13,0,0,0,0
"ASV296",0,0,16,14,8,0
"ASV297",0,0,15,12,15,0
"ASV298",48,0,0,0,0,0
"ASV299",5,0,9,10,6,12
"ASV300",0,77,0,0,0,0
"ASV301",0,23,11,12,0,6
"ASV302",0,0,7,14,11,10
"ASV303",23,24,0,0,0,0
"ASV304",18,18,0,12,0,0
"ASV305",0,0,7,16,10,6
"ASV306",15,46,0,0,0,0
"ASV307",18,47,0,0,0,0
"ASV308",0,75,0,0,0,0
"ASV309",0,0,13,10,13,0
"ASV310",16,0,14,15,0,0
"ASV311",0,0,15,25,0,0
"ASV313",0,0,15,11,8,9
"ASV314",39,0,0,0,0,0
"ASV315",0,0,11,10,11,13
"ASV316",0,0,0,3,17,12
"ASV317",29,26,0,0,0,0
"ASV318",6,4,8,6,8,4
"ASV320",0,0,0,22,12,6
"ASV321",0,0,0,11,12,14
"ASV322",16,19,0,19,0,0
"ASV323",38,0,0,0,0,0
"ASV324",0,0,11,15,10,0
"ASV325",0,0,6,6,6,13
"ASV326",40,0,0,0,0,0
"ASV327",2,59,0,0,0,0
"ASV329",0,0,5,0,28,2
"ASV330",5,35,0,0,10,0
"ASV331",0,57,1,0,0,0
"ASV332",9,53,0,0,0,0
"ASV333",29,0,0,0,0,0
"ASV334",20,25,0,0,0,0
"ASV335",0,0,22,9,0,0
"ASV336",0,0,0,0,14,12
"ASV337",11,0,6,13,7,3
"ASV338",0,63,0,0,0,0
"ASV339",0,0,0,11,7,13
"ASV340",43,0,0,0,0,0
"ASV341",38,0,0,0,0,0
"ASV342",12,21,0,4,0,0
"ASV343",33,0,0,0,0,0
"ASV344",0,33,0,16,0,0
"ASV346",37,0,0,0,0,0
"ASV347",35,0,0,0,0,0
"ASV348",8,30,4,0,0,1
"ASV349",0,0,6,12,8,0
"ASV350",16,12,2,5,0,0
"ASV351",11,39,0,0,0,0
"ASV352",0,0,13,0,0,18
"ASV353",0,0,9,5,7,5
"ASV354",0,0,0,0,26,6
"ASV355",22,24,0,0,0,0
"ASV356",0,0,6,2,14,4
"ASV357",0,22,10,0,8,0
"ASV358",0,0,11,18,0,5
"ASV359",6,41,0,0,0,0
"ASV360",0,53,0,0,0,0
"ASV363",28,0,0,0,0,0
"ASV364",15,32,0,0,0,0
"ASV365",0,0,0,10,6,10
"ASV366",17,0,0,8,0,2
"ASV367",13,31,0,0,0,0
"ASV368",0,51,0,0,0,0
"ASV369",0,0,9,9,17,0
"ASV370",0,0,10,4,2,3
"ASV371",32,0,0,0,0,0
"ASV372",4,7,3,10,2,1
"ASV373",0,49,0,0,0,0
"ASV374",0,0,4,7,5,4
"ASV375",25,7,0,0,0,0
"ASV376",0,48,0,0,0,0
"ASV377",0,0,13,0,9,0
"ASV378",0,0,14,5,6,0
"ASV379",0,0,1,6,9,6
"ASV380",0,0,0,0,28,0
"ASV381",0,0,0,0,0,20
"ASV382",0,0,0,0,6,21
"ASV383",0,0,12,8,0,0
"ASV384",26,0,0,0,0,0
"ASV385",0,43,0,0,0,0
"ASV386",0,0,0,14,4,0
"ASV387",22,0,0,0,0,0
"ASV388",0,0,0,0,14,0
"ASV389",16,11,0,0,0,0
"ASV390",0,18,6,6,0,0
"ASV391",0,0,7,7,2,0
"ASV392",0,0,0,0,13,6
"ASV393",23,0,0,0,0,0
"ASV394",21,0,0,0,0,0
"ASV395",29,0,0,0,0,0
"ASV396",22,0,0,0,0,3
"ASV397",10,25,0,0,0,0
"ASV399",0,0,0,0,10,14
"ASV400",0,38,0,0,0,0
"ASV401",0,39,0,0,0,0
"ASV403",0,0,0,18,0,0
"ASV404",17,13,0,0,0,0
"ASV405",0,38,0,0,0,0
"ASV407",17,0,0,0,0,0
"ASV408",17,11,0,0,0,0
"ASV409",10,0,7,0,0,0
"ASV410",0,37,0,0,0,0
"ASV411",0,0,5,0,11,0
"ASV412",24,0,0,0,0,0
"ASV413",5,26,0,0,0,0
"ASV415",2,9,5,4,0,0
"ASV416",0,36,0,0,0,0
"ASV417",0,0,9,4,6,1
"ASV418",18,0,0,0,0,0
"ASV419",0,35,0,0,0,0
"ASV420",0,34,0,0,0,0
"ASV421",0,0,6,5,3,4
"ASV423",0,0,9,7,0,0
"ASV424",18,0,0,0,0,0
"ASV425",9,12,6,0,0,0
"ASV426",0,34,0,0,0,0
"ASV427",0,34,0,0,0,0
"ASV428",0,0,6,6,2,0
"ASV429",19,0,0,0,0,0
"ASV430",26,0,0,0,0,0
"ASV431",7,16,0,0,0,0
"ASV432",0,0,5,11,0,0
"ASV433",23,0,0,0,0,0
"ASV434",8,16,0,0,0,0
"ASV435",0,31,0,0,0,0
"ASV437",0,30,0,0,0,0
"ASV438",0,0,0,3,5,5
"ASV439",17,0,0,0,0,0
"ASV440",15,8,0,0,0,0
"ASV441",10,0,4,2,0,2
"ASV442",8,8,7,0,0,0
"ASV443",0,29,0,0,0,0
"ASV444",0,0,8,5,0,0
"ASV445",0,0,9,9,0,0
"ASV446",0,0,0,1,11,4
"ASV448",0,0,0,0,0,13
"ASV449",16,0,0,0,0,0
"ASV450",6,16,0,0,0,0
"ASV451",6,7,7,0,0,0
"ASV452",0,6,5,9,0,0
"ASV453",0,0,0,0,5,6
"ASV455",0,27,0,0,0,0
"ASV456",0,0,16,0,0,0
"ASV457",0,0,9,0,7,0
"ASV458",0,0,0,0,12,0
"ASV459",16,0,0,0,0,0
"ASV460",12,0,0,0,0,0
"ASV461",4,16,0,0,0,0
"ASV462",0,0,5,3,3,0
"ASV463",0,0,7,7,0,3
"ASV464",0,0,3,2,3,0
"ASV465",0,0,0,0,0,14
"ASV466",17,0,0,0,0,0
"ASV467",3,0,7,5,0,0
"ASV468",0,0,0,15,0,0
"ASV469",0,0,0,0,7,5
"ASV470",14,0,0,0,0,0
"ASV471",8,0,0,0,0,0
"ASV472",0,24,0,0,0,0
"ASV473",0,23,0,0,0,0
"ASV474",0,24,0,0,0,0
"ASV475",0,0,3,2,5,0
"ASV476",0,0,0,0,11,0
"ASV477",0,0,0,0,8,2
"ASV478",0,0,0,0,9,5
"ASV479",0,0,0,0,0,14
"ASV480",16,0,0,0,0,0
"ASV481",8,0,0,0,3,0
"ASV482",7,11,0,0,0,0
"ASV483",0,23,0,0,0,0
"ASV484",0,0,9,0,0,0
"ASV485",0,0,4,6,0,0
"ASV487",0,0,0,11,0,0
"ASV488",0,0,0,0,13,0
"ASV489",0,0,0,0,0,11
"ASV490",15,0,0,0,0,0
"ASV491",8,0,0,0,0,0
"ASV492",0,22,0,0,0,0
"ASV493",0,22,0,0,0,0
"ASV494",0,0,2,5,3,2
"ASV495",0,0,0,0,6,3
"ASV496",0,0,0,0,7,6
"ASV497",11,0,0,0,0,0
"ASV498",11,0,0,0,0,0
"ASV499",4,0,0,0,9,0
"ASV501",0,0,6,0,0,0
"ASV502",14,0,0,0,0,0
"ASV503",7,0,0,0,0,0
"ASV504",0,20,0,0,0,0
"ASV505",0,16,0,0,0,0
"ASV506",0,0,5,4,4,0
"ASV507",0,0,0,12,0,0
"ASV508",6,0,6,0,1,0
"ASV509",0,19,0,0,0,0
"ASV510",0,19,0,0,0,0
"ASV512",0,0,6,1,0,0
"ASV514",0,0,0,3,3,2
"ASV516",12,0,0,0,0,0
"ASV517",11,0,0,0,0,0
"ASV518",0,18,0,0,0,0
"ASV519",0,0,4,7,0,0
"ASV520",0,0,0,0,2,5
"ASV521",0,0,0,0,0,8
"ASV522",11,0,0,0,0,0
"ASV523",0,17,0,0,0,0
"ASV524",0,17,0,0,0,0
"ASV525",0,17,0,0,0,0
"ASV526",0,0,0,9,0,0
"ASV527",0,0,0,0,5,6
"ASV528",10,0,0,0,0,0
"ASV529",10,0,0,0,0,0
"ASV530",0,16,0,0,0,0
"ASV531",0,16,0,0,0,0
"ASV532",0,16,0,0,0,0
"ASV533",0,14,0,0,2,0
"ASV535",0,0,1,4,7,0
"ASV536",0,0,0,7,0,0
"ASV537",0,0,0,0,0,5
"ASV538",11,0,0,0,0,0
"ASV539",11,0,0,0,0,0
"ASV540",9,0,0,0,0,0
"ASV541",2,0,3,3,0,0
"ASV542",0,15,0,0,0,0
"ASV544",0,0,0,8,0,0
"ASV545",10,0,0,0,0,0
"ASV547",6,0,0,0,0,0
"ASV548",12,0,0,0,0,0
"ASV549",0,14,0,0,0,0
"ASV550",0,0,7,0,0,0
"ASV551",0,0,3,0,0,0
"ASV552",0,0,9,0,0,0
"ASV553",0,0,0,5,0,0
"ASV554",0,0,0,5,0,0
"ASV555",6,0,0,0,0,0
"ASV556",5,0,0,0,0,0
"ASV557",9,0,0,0,0,0
"ASV558",3,0,0,0,0,0
"ASV559",4,0,0,2,0,3
"ASV560",0,13,0,0,0,0
"ASV561",0,0,7,0,0,0
"ASV562",0,0,0,0,2,3
"ASV563",9,0,0,0,0,0
"ASV564",6,0,0,0,0,0
"ASV565",7,0,0,0,0,0
"ASV567",2,0,0,1,0,0
"ASV568",0,12,0,0,0,0
"ASV570",0,12,0,0,0,0
"ASV572",0,0,3,3,0,0
"ASV573",0,0,0,3,0,0
"ASV574",0,0,0,0,4,4
"ASV575",0,0,0,0,0,7
"ASV576",8,0,0,0,0,0
"ASV577",0,11,0,0,0,0
"ASV578",0,0,3,0,0,0
"ASV579",0,0,3,2,0,0
"ASV580",0,0,3,1,0,0
"ASV581",0,0,0,6,0,0
"ASV582",0,0,0,0,2,0
"ASV583",0,0,0,0,0,2
"ASV584",0,0,0,0,0,5
"ASV585",6,0,0,0,0,0
"ASV586",7,0,0,0,0,0
"ASV587",6,0,0,0,0,0
"ASV589",0,0,3,0,0,0
"ASV590",0,0,6,0,1,0
"ASV591",0,0,2,0,0,3
"ASV592",0,0,0,8,0,0
"ASV593",0,0,0,0,6,0
"ASV594",8,0,0,0,0,0
"ASV596",3,0,0,0,0,0
"ASV597",0,9,0,0,0,0
"ASV598",0,9,0,0,0,0
"ASV602",0,0,0,2,0,0
"ASV603",0,0,0,5,0,0
"ASV604",0,0,0,0,5,0
"ASV605",0,0,0,0,4,0
"ASV606",3,0,0,0,0,0
"ASV607",0,6,0,0,0,1
"ASV608",0,0,4,0,0,0
"ASV609",0,0,0,2,0,0
"ASV611",0,0,0,5,0,0
"ASV612",0,0,0,0,5,0
"ASV613",4,0,0,0,0,0
"ASV615",0,0,0,3,0,0
"ASV616",0,0,0,4,0,0
"ASV618",0,0,0,0,0,4
"ASV619",0,0,0,0,0,5
"ASV620",0,0,0,0,0,5
"ASV621",4,0,0,0,0,0
"ASV623",0,6,0,0,0,0
"ASV624",0,6,0,0,0,0
"ASV625",0,6,0,0,0,0
"ASV627",0,0,5,0,0,0
"ASV628",0,0,2,2,0,0
"ASV629",0,0,1,2,0,0
"ASV630",0,0,0,2,0,0
"ASV631",0,0,0,2,0,0
"ASV632",0,0,0,5,0,0
"ASV633",0,0,0,0,4,0
"ASV634",0,0,0,0,4,0
"ASV635",0,0,0,0,0,3
"ASV636",3,0,0,0,0,0
"ASV637",0,0,3,0,0,0
"ASV639",0,0,4,0,0,0
"ASV640",0,0,0,4,0,0
"ASV641",0,0,0,3,0,0
"ASV642",0,0,0,2,0,0
"ASV643",0,0,0,0,2,0
"ASV644",0,0,0,0,2,0
"ASV645",0,0,0,0,0,3
"ASV646",0,0,0,0,0,1
"ASV647",0,0,0,0,0,3
"ASV648",3,0,0,0,0,0
"ASV649",3,0,0,0,0,0
"ASV650",3,0,0,0,0,0
"ASV651",3,0,0,0,0,0
"ASV652",0,4,0,0,0,0
"ASV653",0,4,0,0,0,0
"ASV654",0,4,0,0,0,0
"ASV655",0,0,1,0,0,0
"ASV656",0,0,1,0,0,0
"ASV657",0,0,1,0,0,0
"ASV658",0,0,2,0,0,0
"ASV659",0,0,0,2,0,0
"ASV660",0,0,0,3,0,0
"ASV661",0,0,0,3,0,0
"ASV663",0,0,0,1,0,0
"ASV664",0,0,0,2,0,2
"ASV666",0,0,0,0,3,0
"ASV667",0,0,0,0,0,4
"ASV668",3,0,0,0,0,0
"ASV669",2,0,0,0,0,0
"ASV671",0,3,0,0,0,0
"ASV672",0,0,1,0,0,0
"ASV673",0,0,2,0,0,0
"ASV675",0,0,1,0,0,0
"ASV677",0,0,0,3,0,0
"ASV678",0,0,0,3,0,0
"ASV680",0,0,0,2,0,0
"ASV681",0,0,0,0,1,0
"ASV682",0,0,0,0,1,0
"ASV683",0,0,0,0,0,2
"ASV684",0,0,0,0,0,2
"ASV685",0,0,0,0,0,1
"ASV686",1,0,0,0,0,0
"ASV687",1,0,0,0,0,0
"ASV688",2,0,0,0,0,0
"ASV689",0,2,0,0,0,0
"ASV692",0,0,2,0,0,0
"ASV693",0,0,1,0,0,0
"ASV694",0,0,1,0,0,0
"ASV695",0,0,0,1,0,0
"ASV697",0,0,0,1,0,0
"ASV698",0,0,0,0,2,0
"ASV699",0,0,0,0,0,1
"ASV700",0,0,0,0,0,1
"ASV701",0,1,0,0,0,0
"ASV702",0,0,0,1,0,0
