"ID","Taxonomy"
"ASV174","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"ASV175","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea"
"ASV176","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobacteraceae; g__Desulfobacteraceae_unclassified"
"ASV177","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_unclassified"
"ASV178","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV179","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillales_unclassified; g__Bacillales_unclassified"
"ASV180","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Acetanaerobacterium"
"ASV181","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Syntrophobotulus"
"ASV182","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__uncultured"
"ASV183","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV184","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__uncultured"
"ASV185","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_1"
"ASV186","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_unclassified"
"ASV187","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV188","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_9"
"ASV189","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobulbaceae; g__Desulfobulbaceae_unclassified"
"ASV190","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__possible_genus_Sk018"
"ASV191","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__possible_genus_Sk018"
"ASV192","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_unclassified"
"ASV193","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XIII; g__Family_XIII_unclassified"
"ASV194","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Desulfotomaculum"
"ASV195","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured"
"ASV196","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophaceae; g__Desulfobacca"
"ASV197","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Rhodocyclaceae; g__Rhodocyclaceae_unclassified"
"ASV198","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Family_XI_unclassified"
"ASV199","Root; k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__OPB41; f__OPB41_fa; g__OPB41_ge"
"ASV200","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_unclassified"
"ASV201","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_unclassified"
"ASV202","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidia_unclassified; f__Bacteroidia_unclassified; g__Bacteroidia_unclassified"
"ASV203","Root; k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcales_unclassified; g__Micrococcales_unclassified"
"ASV204","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridiaceae_1_unclassified"
"ASV205","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV206","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Peptococcaceae_unclassified"
"ASV207","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum"
"ASV208","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Solibacillus"
"ASV209","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidia_unclassified; f__Bacteroidia_unclassified; g__Bacteroidia_unclassified"
"ASV210","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Family_XI_ge"
"ASV211","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfuromonadales; f__Desulfuromonadales_unclassified; g__Desulfuromonadales_unclassified"
"ASV212","Root; k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae; g__uncultured"
"ASV213","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Acetanaerobacterium"
"ASV214","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Syntrophomonadaceae; g__Syntrophomonas"
"ASV215","Root; k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__OPB41; f__OPB41_fa; g__OPB41_ge"
"ASV216","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XIII; g__Family_XIII_unclassified"
"ASV217","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_4; g__Clostridiaceae_4_unclassified"
"ASV218","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Asaccharospora"
"ASV219","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV220","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Enterobacteriaceae_unclassified"
"ASV221","Root; k__Bacteria; p__Spirochaetes; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Sphaerochaeta"
"ASV222","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV223","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__possible_genus_Sk018"
"ASV224","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum"
"ASV225","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridiaceae_1_unclassified"
"ASV226","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_unclassified"
"ASV227","Root; k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micromonosporales; f__Micromonosporaceae; g__Micromonosporaceae_unclassified"
"ASV228","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Family_XI_ge"
"ASV229","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__BRH-c8a"
"ASV230","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-010"
"ASV231","Root; k__Bacteria; p__Lentisphaerae; c__Lentisphaeria; o__Victivallales; f__Victivallaceae; g__Victivallaceae_ge"
"ASV232","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__[Eubacterium]_coprostanoligenes_group"
"ASV235","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Peptococcaceae_unclassified"
"ASV236","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridiaceae_1_unclassified"
"ASV238","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV239","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidia_unclassified; f__Bacteroidia_unclassified; g__Bacteroidia_unclassified"
"ASV240","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobacteraceae; g__Desulfoluna"
"ASV241","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Pseudoxanthomonas"
"ASV244","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__uncultured"
"ASV245","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XIII; g__Family_XIII_unclassified"
"ASV246","Root; k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium_1"
"ASV247","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV248","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Sedimentibacter"
"ASV249","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__uncultured"
"ASV250","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Sedimentibacter"
"ASV251","Root; k__Archaea; p__Euryarchaeota; c__Methanomicrobia; o__Methanomicrobia_unclassified; f__Methanomicrobia_unclassified; g__Methanomicrobia_unclassified"
"ASV252","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV253","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XIII; g__Family_XIII_unclassified"
"ASV255","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV256","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"ASV257","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV258","Root; k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus"
"ASV259","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio"
"ASV260","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_unclassified"
"ASV262","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolineaceae_unclassified"
"ASV263","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Deltaproteobacteria_unclassified; f__Deltaproteobacteria_unclassified; g__Deltaproteobacteria_unclassified"
"ASV264","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Asaccharospora"
"ASV265","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-010"
"ASV266","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridium_sensu_stricto_13"
"ASV267","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Natranaerovirga"
"ASV268","Root; k__Archaea; p__Crenarchaeota; c__Bathyarchaeia; o__Bathyarchaeia_or; f__Bathyarchaeia_fa; g__Bathyarchaeia_ge"
"ASV269","Root; k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae; g__uncultured"
"ASV270","Root; k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Syner-01"
"ASV271","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_NK4A214_group"
"ASV272","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured"
"ASV273","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas"
"ASV274","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV275","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__possible_genus_Sk018"
"ASV277","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_unclassified"
"ASV278","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV280","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Rugamonas"
"ASV281","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_unclassified"
"ASV282","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Oxobacter"
"ASV283","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__[Eubacterium]_coprostanoligenes_group"
"ASV284","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Planomicrobium"
"ASV285","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillales_unclassified; g__Bacillales_unclassified"
"ASV286","Root; k__Bacteria; p__Planctomycetes; c__Planctomycetacia; o__Pirellulales; f__Pirellulaceae; g__Pirellulaceae_unclassified"
"ASV287","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea"
"ASV288","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_unclassified"
"ASV289","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_unclassified"
"ASV290","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__Christensenellaceae_R-7_group"
"ASV291","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Fonticella"
"ASV292","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter"
"ASV293","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Enhydrobacter"
"ASV294","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Hyphomonas"
"ASV295","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_ge"
"ASV296","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV297","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter"
"ASV298","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV299","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolineaceae_unclassified"
"ASV300","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Gracilibacteraceae; g__Gracilibacter"
"ASV301","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV302","Root; k__Bacteria; p__Bacteroidetes; c__Ignavibacteria; o__Kryptoniales; f__MSB-3C8; g__MSB-3C8_ge"
"ASV303","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas"
"ASV304","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridium_sensu_stricto_4"
"ASV305","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV306","Root; k__Bacteria; p__Firmicutes; c__Firmicutes_unclassified; o__Firmicutes_unclassified; f__Firmicutes_unclassified; g__Firmicutes_unclassified"
"ASV307","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV308","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Family_XII; g__Exiguobacterium"
"ASV309","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Rhizobiaceae_unclassified"
"ASV310","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_unclassified"
"ASV311","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV313","Root; k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__MSBL9; f__SG8-4; g__SG8-4_ge"
"ASV314","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV315","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Ornatilinea"
"ASV316","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillaceae_ge"
"ASV317","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Syntrophobotulus"
"ASV318","Root; k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__A4b; g__A4b_unclassified"
"ASV320","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XIII; g__Family_XIII_unclassified"
"ASV321","Root; k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Betaproteobacteriales_unclassified; g__Betaproteobacteriales_unclassified"
"ASV322","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_unclassified; f__Clostridia_unclassified; g__Clostridia_unclassified"
"ASV323","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionales_unclassified; g__Desulfovibrionales_unclassified"
"ASV324","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Polymorphum"
"ASV325","Root; k__Archaea; p__Euryarchaeota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__uncultured"
"ASV326","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_1"
"ASV327","Root; k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcales_unclassified; g__Micrococcales_unclassified"
"ASV329","Root; k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Syntrophobacterales; f__Syntrophaceae; g__Smithella"
"ASV330","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Natranaerovirga"
"ASV331","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV332","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Mycoplana"
"ASV333","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Paenibacillus"
"ASV334","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Xanthobacteraceae_unclassified"
"ASV335","Root; k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Blvii28_wastewater-sludge_group"
"ASV336","Root; k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Rhizobiaceae_unclassified"
"ASV337","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV338","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Lysinibacillus"
"ASV339","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
"ASV340","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Family_XI_ge"
"ASV341","Root; k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillales_unclassified; g__Bacillales_unclassified"
"ASV342","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae_1; g__Clostridiaceae_1_unclassified"
"ASV343","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Asaccharospora"
"ASV344","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Asaccharospora"
"ASV346","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__possible_genus_Sk018"
"ASV347","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family_XI; g__Sedimentibacter"
"ASV348","Root; k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiales_unclassified; g__Clostridiales_unclassified"
